Species,DBH,Trunks,Condition,Cavity Present,Weak Fork,Percentage of Dead Wood,Size of Existing Defect,Hazard Rating,Probability of Failure,Target Impact,Maintenance,Clean,Raise,Reduce,Other,Further Inspection,Consult,Utilities Present,Plant Location,Area,Staff,Location Value,Ground Maintenance,Address,On Street,From Street,To Street,X-Coord,Y-Coord,Inventory Date,Change Date,Last Changed By,UniqueID,Site ID
Acer campestre,24,1,Fair,No,No,0 - 25,1 to 4,4,Low,Intermittent,Maintain,No,No,No,Durable Species,No,No,Yes,Above 4,5,AD,Good,No,"87 HIGHLAND RD Front  1",HIGHLAND RD,KIDDER AVE,BOSTON AVE,760996.4,2970046.29,6/11/2009,11/14/2009,Brad Arndt,1866,5928
Acer negundo,3,1,Good,No,No,None,1 to 4,4,Low,Intermittent,Maintain,No,No,No,Durable Species,No,No,Yes,Open or Unrestricted,5,AD,Good,No,"15 X ROBERTS ST Front  3",ROBERTS ST,HINCKLEY ST,DEAD END,762379.48,2969611.16,6/10/2009,11/14/2009,Brad Arndt,1489,5814
Acer negundo,3,1,Fair,No,No,None,1 to 4,4,Low,Intermittent,Remove,No,No,No,Durable Species,No,No,Yes,Open or Unrestricted,5,AD,Fair,No,"15 X ROBERTS ST Front  5",ROBERTS ST,HINCKLEY ST,DEAD END,762378.07,2969604.4,6/10/2009,11/14/2009,Brad Arndt,1491,5818
Acer negundo,10,2,Poor,Yes,No,0 - 25,4 to 20,8,High,Frequent,Maintain,Yes,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Good,No,"55 X ALEWIFE BROOK PARKWAY Front  16",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,754963.45,2973045.1,6/17/2009,11/14/2009,Brad Arndt,9267,8906
Acer negundo,12,1,Fair,No,No,None,1 to 4,5,Low,Frequent,Maintain,No,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Fair,No,"55 X ALEWIFE BROOK PARKWAY Front  25",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,755060.94,2973339.87,6/17/2009,11/14/2009,Brad Arndt,9276,8914
Acer negundo,14,1,Poor,Yes,No,0 - 25,4 to 20,8,High,Frequent,Remove,No,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Good,No,"55 X ALEWIFE BROOK PARKWAY Front  6",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,754965.17,2972784.74,6/17/2009,11/14/2009,Brad Arndt,9257,8898
Acer negundo,15,2,Poor,Yes,No,0 - 25,1 to 4,6,Moderate,Frequent,Maintain,Yes,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Good,No,"55 X ALEWIFE BROOK PARKWAY Front  8",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,754965.74,2972801.94,6/17/2009,11/14/2009,Brad Arndt,9259,8900
Acer negundo,15,3,Fair,No,No,0 - 25,1 to 4,6,Moderate,Frequent,Maintain,Yes,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Good,No,"55 X ALEWIFE BROOK PARKWAY Front  7",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,754965.17,2972795.06,6/17/2009,11/14/2009,Brad Arndt,9258,8899
Acer negundo,17,1,Fair,No,No,None,1 to 4,5,Low,Frequent,Maintain,No,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Good,No,"55 X ALEWIFE BROOK PARKWAY Front  5",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,754967.46,2972775.56,6/17/2009,11/14/2009,Brad Arndt,9256,8897
Acer negundo,17,2,Poor,Yes,No,26 - 50,4 to 20,8,High,Frequent,Remove,No,No,No,Durable Species,No,No,No,Open or Unrestricted,7,RG,Good,No,"55 X ALEWIFE BROOK PARKWAY Front  23",ALEWIFE BROOK PARKWAY,WOODSTOCK ST,BROADWAY,755037.43,2973301.44,6/17/2009,11/14/2009,Brad Arndt,9274,8912
